attention,sex,blueberries,iq,age,sleep,memory_score
107.432,1,430,108.268,31.867,9.855,122.24
141.003,0,414,108.997,43.705,10.373,149.29
148.374,0,317,117.616,50.125,6.155,134.48
98.401,1,361,111.342,47.958,7.273,129.81
85.608,1,415,125.273,30.653,7.665,111.36
138.945,0,434,104.677,27.235,8.025,93.31
150.779,1,407,114.236,39.741,5.958,120.39
171.232,0,242,81.137,21.286,6.267,96.92
106.662,1,512,107.45,31.425,9.558,127.06
101.515,1,417,86.495,46.78,10.467,143.63
53.171,0,327,98.296,22.36,8.436,98.75
38.233,0,368,118.101,34.739,7.223,98.07
105.872,0,358,98.084,34.153,9.511,121.49
149.507,1,351,123.581,38.887,8.237,137.69
86.629,0,246,111.933,28.692,6.015,99.71
150.258,0,456,95.31,41.342,9.034,141.52
128.735,1,359,99.808,35.679,10.573,123.53
114.764,0,306,92.775,42.664,8.775,129.96
96.563,0,432,110.116,38.813,8.854,120.13
128.967,0,243,110.246,29.681,6.473,98.29
95.571,1,543,104.41,30.666,5.879,117.65
100.384,1,490,125.567,40.976,7.18,122.28
158.797,0,244,128.284,36.035,6.984,142.96
88.153,1,297,136.085,35.208,6.706,116.78
112.485,0,284,114.392,36.034,5.059,91.53
68.29,0,497,98.182,26.742,7.59,100.39
113.748,1,285,92.492,31.457,11.021,142.16
92.033,1,281,89.235,32.322,9.667,90.07
112.803,1,401,121.782,28.592,8.637,113.96
84.756,0,370,144.965,4.95,5.321,53.39
80.655,1,412,101.631,31.977,6.781,101.53
61.285,1,247,128.345,29.992,6.543,116.69
100.676,1,329,113.824,26.134,1.923,77.37
152.472,1,235,116.85,38.165,5.977,128.35
35.422,0,345,94.921,32.734,10.135,95.43
83.934,0,428,134.807,40.482,8.209,136.58
119.313,1,459,99.336,35.354,11.395,119.65
102.869,1,200,106.891,30.448,8.156,90.13
89.065,1,450,123.365,35.128,8.209,107.59
116.031,1,345,113.711,43.636,7.947,137.62
66.631,1,347,114.961,35.459,7.389,81.27
121.829,0,504,91.593,34.473,8.237,128.3
42.033,0,336,117.193,33.319,9.605,99.82
79.539,1,289,86.333,25.72,5.677,72.68
136.823,1,446,131.151,36.04,7.36,110.73
100.969,1,326,94.289,39.924,11.032,132.02
87.961,0,254,108.337,40.826,9.314,99.51
119.85,0,427,106.642,45.23,10.179,125.1
137.278,1,330,112.029,29.168,6.848,111.55
90.938,0,408,119.797,38.768,7.835,93.88
